Energía Eléctrica (categoría),Subcategoría,Potencia Nominal (MW),Potencia Nominal (%),Potencia Efectiva (MW),Potencia Efectiva (%),Producción Total (GWh),Producción Total (%),Producción SNI (GWh),Producción SNI (%),Entregada a Servicio Público (GWh),Entregada a Servicio Público (%),Mes,Año
Interconexiones, Perú,110,16.92%,110,17.32%,0,0.00%,0,0.00%,0,0.00%,Marzo,2022
Interconexiones, Colombia ,540,83.08%,525,82.68%,383.51,1.17%,383.51,1.33%,383.51,1.44%,Marzo,2022
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,39.58,0.12%,39.58,0.14%,39.42,0.15%,Abril,2022
Renovable, Eólica ,21.15,0.24%,21.15,0.26%,58.1,0.18%,56.3,0.20%,57.06,0.21%,Abril,2022
Renovable, Fotovoltaica ,28.65,0.33%,27.76,0.34%,37.02,0.11%,33.12,0.12%,36.1,0.14%,Abril,2022
Renovable, Biomasa ,144.3,1.64%,136.4,1.67%,378.89,1.16%,378.89,1.32%,147.42,0.55%,Abril,2022
Renovable, Hidráulica ,5155.3,58.68%,5120.71,62.81%,25073.37,76.51%,25057.97,87.17%,23528.79,88.21%,Abril,2022
No Renovable, Térmica Turbovapor ,461.63,5.25%,431.5,5.29%,1264.14,3.86%,1244.96,4.33%,1146.88,4.30%,Abril,2022
No Renovable, Térmica Turbogas ,943.85,10.74%,790.55,9.70%,906.57,2.77%,580.92,2.02%,561.93,2.11%,Abril,2022
No Renovable, Térmica MCI ,2022.91,23.02%,1616.89,19.83%,4624.48,14.11%,967.7,3.37%,767.58,2.88%,Abril,2022
Interconexiones, Perú,110,16.92%,110,17.32%,0,0.00%,0,0.00%,0,0.00%,Abril,2022
Interconexiones, Colombia ,540,83.08%,525,82.68%,387.16,1.18%,387.16,1.35%,387.16,1.45%,Abril,2022
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,39.47,0.12%,39.47,0.14%,39.34,0.15%,Mayo,2022
Renovable, Eólica ,21.15,0.24%,21.15,0.26%,58.56,0.18%,56.64,0.20%,57.53,0.21%,Mayo,2022
Renovable, Fotovoltaica ,28.65,0.33%,27.76,0.34%,37.19,0.11%,33.13,0.11%,36.26,0.14%,Mayo,2022
Renovable, Biomasa ,144.3,1.64%,136.4,1.67%,378.89,1.15%,378.89,1.31%,147.42,0.55%,Mayo,2022
Renovable, Hidráulica ,5155.3,58.68%,5120.71,62.81%,25212.31,76.50%,25197.52,87.11%,23652.34,88.15%,Mayo,2022
No Renovable, Térmica Turbovapor ,461.63,5.25%,431.5,5.29%,1301.73,3.95%,1284.53,4.44%,1183.6,4.41%,Mayo,2022
No Renovable, Térmica Turbogas ,943.85,10.74%,790.55,9.70%,908.86,2.76%,581.91,2.01%,563.02,2.10%,Mayo,2022
No Renovable, Térmica MCI ,2022.91,23.02%,1616.89,19.83%,4634.57,14.06%,965.16,3.34%,765.53,2.85%,Mayo,2022
Interconexiones, Perú,110,16.92%,110,17.32%,0,0.00%,0,0.00%,0,0.00%,Mayo,2022
Interconexiones, Colombia ,540,83.08%,525,82.68%,387.73,1.18%,387.73,1.34%,387.73,1.44%,Mayo,2022
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,39.82,0.12%,39.82,0.14%,39.68,0.15%,Junio,2022
Renovable, Eólica ,21.15,0.24%,21.15,0.26%,57.78,0.18%,55.64,0.19%,56.76,0.21%,Junio,2022
Renovable, Fotovoltaica ,28.65,0.33%,27.76,0.34%,37.31,0.11%,33.09,0.11%,36.34,0.14%,Junio,2022
Renovable, Biomasa ,144.3,1.64%,136.4,1.67%,375.07,1.14%,375.07,1.29%,147,0.55%,Junio,2022
Renovable, Hidráulica ,5155.3,58.67%,5120.71,62.81%,25252.92,76.61%,25239.32,87.13%,23694.35,88.27%,Junio,2022
No Renovable, Térmica Turbovapor ,461.63,5.25%,431.5,5.29%,1319.21,4.00%,1304.48,4.50%,1201.88,4.48%,Junio,2022
No Renovable, Térmica Turbogas ,943.85,10.74%,790.55,9.70%,908.28,2.76%,581.48,2.01%,562.36,2.09%,Junio,2022
No Renovable, Térmica MCI ,2023.64,23.03%,1617.47,19.84%,4582.67,13.90%,949.58,3.28%,717.07,2.67%,Junio,2022
Interconexiones, Perú,110,16.92%,110,17.32%,0,0.00%,0,0.00%,0,0.00%,Junio,2022
Interconexiones, Colombia ,540,83.08%,525,82.68%,388.51,1.18%,388.51,1.34%,388.51,1.45%,Junio,2022
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,39.27,0.12%,39.27,0.14%,39.09,0.15%,Julio,2022
Renovable, Eólica ,21.15,0.24%,21.15,0.26%,55.35,0.17%,53.12,0.18%,54.38,0.20%,Julio,2022
Renovable, Fotovoltaica ,28.65,0.33%,27.76,0.34%,37.19,0.11%,32.78,0.11%,36.19,0.13%,Julio,2022
Renovable, Biomasa ,144.3,1.64%,136.4,1.67%,378.49,1.15%,378.49,1.30%,147.68,0.55%,Julio,2022
Renovable, Hidráulica ,5155.3,58.65%,5120.71,62.79%,25353.64,76.75%,25340.99,87.21%,23790.13,88.32%,Julio,2022
No Renovable, Térmica Turbovapor ,461.63,5.25%,431.5,5.29%,1336.49,4.05%,1324.4,4.56%,1219.81,4.53%,Julio,2022
No Renovable, Térmica Turbogas ,943.85,10.74%,790.55,9.69%,907.03,2.75%,579.35,1.99%,559.59,2.08%,Julio,2022
No Renovable, Térmica MCI ,2026.09,23.05%,1619.63,19.86%,4535.91,13.73%,919.88,3.17%,698.83,2.59%,Julio,2022
Interconexiones, Perú,110,16.92%,110,17.32%,0,0.00%,0,0.00%,0,0.00%,Julio,2022
Interconexiones, Colombia ,540,83.08%,525,82.68%,390.62,1.18%,390.62,1.34%,390.62,1.45%,Julio,2022
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,39.46,0.12%,39.46,0.14%,39.28,0.15%,Agosto,2022
Renovable, Eólica ,21.15,0.24%,21.15,0.26%,55.38,0.17%,53.06,0.18%,54.42,0.20%,Agosto,2022
Renovable, Fotovoltaica ,28.65,0.33%,27.76,0.34%,37.36,0.11%,32.77,0.11%,36.33,0.13%,Agosto,2022
Renovable, Biomasa ,144.3,1.64%,136.4,1.67%,378.94,1.14%,378.94,1.30%,149.42,0.55%,Agosto,2022
Renovable, Hidráulica ,5155.3,58.65%,5120.71,62.79%,25449.75,76.77%,25437.38,87.22%,23885.12,88.20%,Agosto,2022
No Renovable, Térmica Turbovapor ,461.63,5.25%,431.5,5.29%,1370.81,4.14%,1361.26,4.67%,1252.48,4.62%,Agosto,2022
No Renovable, Térmica Turbogas ,943.85,10.74%,790.55,9.69%,902.25,2.72%,577.08,1.98%,557.1,2.06%,Agosto,2022
No Renovable, Térmica MCI ,2026.09,23.05%,1619.63,19.86%,4548.68,13.72%,916.92,3.14%,739.34,2.73%,Agosto,2022
Interconexiones, Perú,110,16.92%,110,17.32%,0,0.00%,0,0.00%,0,0.00%,Agosto,2022
Interconexiones, Colombia ,540,83.08%,525,82.68%,368.36,1.11%,368.36,1.26%,368.36,1.36%,Agosto,2022
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,39.9,0.12%,39.9,0.14%,39.71,0.15%,Septiembre,2022
Renovable, Eólica ,21.15,0.24%,21.15,0.26%,53.39,0.16%,50.8,0.17%,52.47,0.19%,Septiembre,2022
Renovable, Fotovoltaica ,28.65,0.33%,27.76,0.34%,37.59,0.11%,32.83,0.11%,36.53,0.13%,Septiembre,2022
Renovable, Biomasa ,144.3,1.64%,136.4,1.67%,381.08,1.15%,381.08,1.30%,153.01,0.56%,Septiembre,2022
Renovable, Hidráulica ,5155.3,58.65%,5120.71,62.79%,25622.72,77.02%,25610.96,87.46%,24056.27,88.32%,Septiembre,2022
No Renovable, Térmica Turbovapor ,461.63,5.25%,431.5,5.29%,1401.46,4.21%,1394.46,4.76%,1282.53,4.71%,Septiembre,2022
No Renovable, Térmica Turbogas ,943.85,10.74%,790.55,9.69%,908.36,2.73%,587.71,2.01%,568.2,2.09%,Septiembre,2022
No Renovable, Térmica MCI ,2026.09,23.05%,1619.63,19.86%,4597.46,13.82%,962.17,3.29%,825.49,3.03%,Septiembre,2022
Interconexiones, Perú,110,16.92%,110,17.32%,0,0.00%,0,0.00%,0,0.00%,Septiembre,2022
Interconexiones, Colombia ,540,83.08%,525,82.68%,224.15,0.67%,224.15,0.77%,224.15,0.82%,Septiembre,2022
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,40.8,0.12%,40.8,0.14%,40.63,0.15%,Octubre,2022
Renovable, Eólica ,21.15,0.24%,21.15,0.26%,53.34,0.16%,50.69,0.17%,52.43,0.19%,Octubre,2022
Renovable, Fotovoltaica ,28.65,0.32%,27.76,0.34%,37.81,0.11%,32.82,0.11%,36.73,0.13%,Octubre,2022
Renovable, Biomasa ,144.3,1.64%,136.4,1.67%,377.9,1.14%,377.9,1.29%,153.21,0.56%,Octubre,2022
Renovable, Hidráulica ,5191.3,58.82%,5151.31,62.93%,25567.68,76.80%,25556.45,87.24%,23994.67,87.71%,Octubre,2022
No Renovable, Térmica Turbovapor ,461.63,5.23%,431.5,5.27%,1397.26,4.20%,1392.94,4.75%,1282.07,4.69%,Octubre,2022
No Renovable, Térmica Turbogas ,943.85,10.69%,790.55,9.66%,922.21,2.77%,609.48,2.08%,590.56,2.16%,Octubre,2022
No Renovable, Térmica MCI ,2026.12,22.96%,1620.27,19.79%,4732.42,14.22%,1071.76,3.66%,1043.48,3.81%,Octubre,2022
Interconexiones, Perú,110,16.92%,110,17.32%,0,0.00%,0,0.00%,0,0.00%,Octubre,2022
Interconexiones, Colombia ,540,83.08%,525,82.68%,162.29,0.49%,162.29,0.55%,162.29,0.59%,Octubre,2022
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,41.1,0.12%,41.1,0.14%,40.93,0.15%,Noviembre,2022
Renovable, Eólica ,21.15,0.24%,21.15,0.26%,55.99,0.17%,53.24,0.18%,55.04,0.20%,Noviembre,2022
Renovable, Fotovoltaica ,28.65,0.32%,27.76,0.34%,38.18,0.11%,33.05,0.11%,37.1,0.14%,Noviembre,2022
Renovable, Biomasa ,144.3,1.64%,136.4,1.67%,372.95,1.12%,372.95,1.27%,151.19,0.55%,Noviembre,2022
Renovable, Hidráulica ,5191.3,58.82%,5151.31,62.93%,25198.64,75.66%,25187.62,85.95%,23625.06,86.21%,Noviembre,2022
No Renovable, Térmica Turbovapor ,461.63,5.23%,431.5,5.27%,1444.71,4.34%,1443.15,4.92%,1329.89,4.85%,Noviembre,2022
No Renovable, Térmica Turbogas ,943.85,10.69%,790.55,9.66%,915.82,2.75%,608.21,2.08%,590.1,2.15%,Noviembre,2022
No Renovable, Térmica MCI ,2026.12,22.96%,1620.27,19.79%,4954.76,14.88%,1281.53,4.37%,1289.92,4.71%,Noviembre,2022
Interconexiones, Perú,110,16.92%,110,17.32%,0,0.00%,0,0.00%,0,0.00%,Noviembre,2022
Interconexiones, Colombia ,540,83.08%,525,82.68%,284.67,0.85%,284.67,0.97%,284.67,1.04%,Noviembre,2022
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,41.59,0.12%,41.59,0.14%,41.48,0.15%,Diciembre,2022
Renovable, Eólica ,53.15,0.60%,49.72,0.60%,60.6,0.18%,57.89,0.20%,59.55,0.22%,Diciembre,2022
Renovable, Fotovoltaica ,28.65,0.32%,27.76,0.34%,38.5,0.12%,33.28,0.11%,37.41,0.14%,Diciembre,2022
Renovable, Biomasa ,144.3,1.63%,136.4,1.66%,348.08,1.04%,348.08,1.19%,145.54,0.53%,Diciembre,2022
Renovable, Hidráulica ,5191.3,58.56%,5151.31,62.67%,24635.16,73.60%,24624.39,83.96%,23058.85,84.26%,Diciembre,2022
No Renovable, Térmica Turbovapor ,461.63,5.21%,431.5,5.25%,1496.46,4.47%,1496.45,5.10%,1382.55,5.05%,Diciembre,2022
No Renovable, Térmica Turbogas ,943.85,10.65%,790.55,9.62%,1021.54,3.05%,703.56,2.40%,685.29,2.50%,Diciembre,2022
No Renovable, Térmica MCI ,2033.18,22.94%,1625.11,19.77%,5366.38,16.03%,1557.76,5.31%,1489.79,5.44%,Diciembre,2022
Interconexiones, Perú,110,16.92%,110,17.32%,0,0.00%,0,0.00%,0,0.00%,Diciembre,2022
Interconexiones, Colombia ,540,83.08%,525,82.68%,465.3,1.39%,465.3,1.59%,465.3,1.70%,Diciembre,2022
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,42.69,0.13%,42.69,0.14%,42.6,0.15%,Enero,2023
Renovable, Eólica ,60.6,0.68%,60.42,0.73%,66.85,0.20%,64.19,0.22%,65.8,0.24%,Enero,2023
Renovable, Fotovoltaica ,28.65,0.32%,27.76,0.34%,38.74,0.11%,33.34,0.11%,37.64,0.14%,Enero,2023
Renovable, Biomasa ,144.3,1.63%,136.4,1.66%,341.35,1.01%,341.35,1.16%,144.95,0.53%,Enero,2023
Renovable, Hidráulica ,5191.3,58.51%,5151.31,62.59%,24241.48,71.94%,24231.07,82.10%,22677.66,82.27%,Enero,2023
No Renovable, Térmica Turbovapor ,461.63,5.20%,431.5,5.24%,1505.71,4.47%,1505.71,5.10%,1391.45,5.05%,Enero,2023
No Renovable, Térmica Turbogas ,943.85,10.64%,790.55,9.61%,1169.48,3.47%,853.68,2.89%,834.94,3.03%,Enero,2023
No Renovable, Térmica MCI ,2033.18,22.92%,1625.11,19.75%,5534.37,16.42%,1683.57,5.70%,1612.62,5.85%,Enero,2023
Interconexiones, Perú,110,16.92%,110,17.32%,0.78,0.00%,0.78,0.00%,0.78,0.00%,Enero,2023
Interconexiones, Colombia ,540,83.08%,525,82.68%,756.14,2.24%,756.14,2.56%,756.14,2.74%,Enero,2023
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,43.47,0.13%,43.47,0.15%,43.38,0.16%,Febrero,2023
Renovable, Eólica ,71.31,0.80%,71.13,0.86%,76.89,0.23%,74.24,0.25%,75.8,0.27%,Febrero,2023
Renovable, Fotovoltaica ,28.65,0.32%,27.76,0.34%,38.78,0.11%,33.38,0.11%,37.61,0.14%,Febrero,2023
Renovable, Biomasa ,144.3,1.62%,136.4,1.66%,341.35,1.01%,341.35,1.15%,144.95,0.52%,Febrero,2023
Renovable, Hidráulica ,5191.3,58.44%,5151.31,62.51%,24027.65,70.94%,24016.89,80.93%,22455.01,81.01%,Febrero,2023
No Renovable, Térmica Turbovapor ,461.63,5.20%,431.5,5.24%,1473.66,4.35%,1473.65,4.97%,1363.29,4.92%,Febrero,2023
No Renovable, Térmica Turbogas ,943.85,10.63%,790.55,9.59%,1251.6,3.70%,944.82,3.18%,925.75,3.34%,Febrero,2023
No Renovable, Térmica MCI ,2033.18,22.89%,1625.11,19.72%,5662.94,16.72%,1797.48,6.06%,1721.32,6.21%,Febrero,2023
Interconexiones, Perú,110,16.92%,110,17.32%,0.78,0.00%,0.78,0.00%,0.78,0.00%,Febrero,2023
Interconexiones, Colombia ,540,83.08%,525,82.68%,951.21,2.81%,951.21,3.21%,951.21,3.43%,Febrero,2023
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,43.83,0.13%,43.83,0.15%,43.69,0.16%,Marzo,2023
Renovable, Eólica ,71.13,0.80%,71.13,0.86%,87.35,0.26%,84.7,0.28%,86.1,0.31%,Marzo,2023
Renovable, Fotovoltaica ,28.65,0.32%,27.76,0.34%,38.94,0.11%,33.43,0.11%,37.76,0.14%,Marzo,2023
Renovable, Biomasa ,144.3,1.62%,136.4,1.65%,341.35,1.01%,341.35,1.15%,144.95,0.52%,Marzo,2023
Renovable, Hidráulica ,5192.3,58.43%,5152.31,62.50%,24083.08,70.98%,24072.1,80.78%,22523.31,80.84%,Marzo,2023
No Renovable, Térmica Turbovapor ,461.63,5.19%,431.5,5.23%,1414.93,4.17%,1414.93,4.75%,1311.6,4.71%,Marzo,2023
No Renovable, Térmica Turbogas ,943.85,10.62%,790.55,9.59%,1236.26,3.64%,958.24,3.22%,939.34,3.37%,Marzo,2023
No Renovable, Térmica MCI ,2035.89,22.91%,1627.16,19.74%,5715.65,16.85%,1881.52,6.31%,1806.92,6.49%,Marzo,2023
Interconexiones, Perú,110,16.92%,110,17.32%,0.78,0.00%,0.78,0.00%,0.78,0.00%,Marzo,2023
Interconexiones, Colombia ,540,83.08%,525,82.68%,968.53,2.85%,968.53,3.25%,968.53,3.48%,Marzo,2023
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,43.68,0.13%,43.68,0.15%,43.5,0.16%,Abril,2023
Renovable, Eólica ,71.13,0.80%,71.13,0.86%,93.49,0.28%,90.92,0.30%,92.11,0.33%,Abril,2023
Renovable, Fotovoltaica ,28.65,0.32%,27.76,0.34%,39.1,0.12%,33.53,0.11%,37.88,0.14%,Abril,2023
Renovable, Biomasa ,144.3,1.62%,136.4,1.65%,341.35,1.00%,341.35,1.14%,144.95,0.52%,Abril,2023
Renovable, Hidráulica ,5192.3,58.43%,5152.31,62.49%,24217.51,71.28%,24206.62,80.96%,22674.34,81.02%,Abril,2023
No Renovable, Térmica Turbovapor ,461.63,5.19%,431.5,5.23%,1326.57,3.90%,1326.41,4.44%,1232.76,4.40%,Abril,2023
No Renovable, Térmica Turbogas ,943.85,10.62%,790.55,9.59%,1237.9,3.64%,981.94,3.28%,963.01,3.44%,Abril,2023
No Renovable, Térmica MCI ,2036.62,22.92%,1627.81,19.74%,5710.9,16.81%,1908.5,6.38%,1832.64,6.55%,Abril,2023
Interconexiones, Perú,110,16.92%,110,17.32%,0.78,0.00%,0.78,0.00%,0.78,0.00%,Abril,2023
Interconexiones, Colombia ,540,83.08%,525,82.68%,965.52,2.84%,965.52,3.23%,965.52,3.45%,Abril,2023
Renovable, Biogas ,8.32,0.09%,7.2,0.09%,42.62,0.12%,42.62,0.14%,42.41,0.15%,Mayo,2023
Renovable, Eólica ,71.13,0.80%,71.13,0.86%,104.44,0.30%,101.8,0.34%,102.85,0.36%,Mayo,2023
Renovable, Fotovoltaica ,28.65,0.32%,27.76,0.34%,39.39,0.11%,33.81,0.11%,38.16,0.13%,Mayo,2023
Renovable, Biomasa ,144.3,1.62%,136.4,1.65%,341.35,0.99%,341.35,1.13%,144.95,0.51%,Mayo,2023
Renovable, Hidráulica ,5192.3,58.43%,5152.31,62.49%,24574.47,71.51%,24563.61,81.07%,23027.46,81.10%,Mayo,2023
No Renovable, Térmica Turbovapor ,461.63,5.19%,431.5,5.23%,1301.86,3.79%,1299.31,4.29%,1209.62,4.26%,Mayo,2023
No Renovable, Térmica Turbogas ,943.85,10.62%,790.55,9.59%,1242.75,3.62%,997.96,3.29%,978.95,3.45%,Mayo,2023
No Renovable, Térmica MCI ,2036.62,22.92%,1627.81,19.74%,5750.03,16.73%,1950.83,6.44%,1879.34,6.62%,Mayo,2023
Interconexiones, Perú,110,16.92%,110,17.32%,0.78,0.00%,0.78,0.00%,0.78,0.00%,Mayo,2023
Interconexiones, Colombia ,540,83.08%,525,82.68%,968.64,2.82%,968.64,3.20%,968.64,3.41%,Mayo,2023
